Using cpu device
Logging to ./ppo_tensorboard/PPO_2
---------------------------------
| rollout/           |          |
|    std                  | 0.738        |
|    value_loss           | 0.000114     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.07         |
|    ep_rew_mean          | -0.53        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 90           |
|    time_elapsed         | 162          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0011894577 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0502      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.734        |
|    value_loss           | 0.000104     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.98         |
|    ep_rew_mean          | -0.539       |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 91           |
|    time_elapsed         | 163          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0014537226 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0483      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.728        |
|    value_loss           | 0.00011      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.11         |
|    ep_rew_mean          | -0.546       |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 92           |
|    time_elapsed         | 165          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0013556855 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0429      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.725        |
|    value_loss           | 0.00012      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.69       |
|    ep_rew_mean          | -0.466     |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 93         |
|    time_elapsed         | 166        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.00168456 |
|    clip_fraction        | 0.0841     |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0471    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00472   |
|    std                  | 0.721      |
|    value_loss           | 0.000122   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.18         |
|    ep_rew_mean          | -0.424       |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 94           |
|    time_elapsed         | 168          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0014035193 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.043       |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.717        |
|    value_loss           | 0.000113     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.95         |
|    ep_rew_mean          | -0.523       |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 95           |
|    time_elapsed         | 169          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0010297137 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0436      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.712        |
|    value_loss           | 0.000108     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92        |
|    ep_rew_mean          | -0.524      |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 96          |
|    time_elapsed         | 171         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.001039747 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0432     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.71        |
|    value_loss           | 0.000117    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.36         |
|    ep_rew_mean          | -0.544       |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 97           |
|    time_elapsed         | 173          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0013989694 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0448      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.705        |
|    value_loss           | 0.000107     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.29         |
|    ep_rew_mean          | -0.556       |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 98           |
|    time_elapsed         | 174          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0013075497 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0527      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.702        |
|    value_loss           | 0.000101     |
------------------------------------------
